,Artist,decade,top_words,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word0_count,word1_count,word2_count,word3_count,word4_count,word5_count,word6_count,word7_count,word8_count,word9_count,word10_count,word11_count,word12_count,word13_count,word14_count,word15_count,word16_count,word17_count,word18_count,word19_count
Beastie Boys,Beastie Boys,1980s,got bom bombom well ill man egg gonna another kick girl brooklyn monkey bboy freak intergalactic planetary whatcha rhyme mike,got,bom,bombom,well,ill,man,egg,gonna,another,kick,girl,brooklyn,monkey,bboy,freak,intergalactic,planetary,whatcha,rhyme,mike,1.0,0.6486486486486487,0.4864864864864865,0.4774774774774775,0.42342342342342343,0.40540540540540543,0.3333333333333333,0.32432432432432434,0.2972972972972973,0.2972972972972973,0.27927927927927926,0.27927927927927926,0.27927927927927926,0.27927927927927926,0.2702702702702703,0.26126126126126126,0.26126126126126126,0.26126126126126126,0.25225225225225223,0.25225225225225223
Big Daddy Kane,Big Daddy Kane,1980s,aint kane daddy pimpin easy big one say take make man ill come love got work rapper way ya go,aint,kane,daddy,pimpin,easy,big,one,say,take,make,man,ill,come,love,got,work,rapper,way,ya,go,1.0,0.7241379310344828,0.6666666666666666,0.6436781609195402,0.632183908045977,0.6091954022988506,0.6091954022988506,0.5747126436781609,0.5517241379310345,0.5517241379310345,0.5172413793103449,0.5057471264367817,0.4827586206896552,0.45977011494252873,0.39080459770114945,0.39080459770114945,0.3333333333333333,0.3218390804597701,0.3218390804597701,0.2988505747126437
De La Soul,De La Soul,1980s,one two man make got yo plug will time oooh say high soul love better saturday aint ohohoh trip la,one,two,man,make,got,yo,plug,will,time,oooh,say,high,soul,love,better,saturday,aint,ohohoh,trip,la,1.0,0.7252747252747253,0.5824175824175825,0.5714285714285714,0.5604395604395604,0.5604395604395604,0.5274725274725275,0.4945054945054945,0.4835164835164835,0.4835164835164835,0.42857142857142855,0.42857142857142855,0.4065934065934066,0.4065934065934066,0.38461538461538464,0.38461538461538464,0.37362637362637363,0.37362637362637363,0.37362637362637363,0.3626373626373626
Eazy-E,Eazy-E,1980s,nigga eazy em shit wet come motherfucker want bitch real fuck boy yo got ya nut tell g said aint,nigga,eazy,em,shit,wet,come,motherfucker,want,bitch,real,fuck,boy,yo,got,ya,nut,tell,g,said,aint,1.0,0.75,0.5773809523809523,0.5357142857142857,0.47619047619047616,0.4583333333333333,0.44642857142857145,0.4226190476190476,0.3630952380952381,0.3630952380952381,0.35714285714285715,0.35119047619047616,0.34523809523809523,0.3333333333333333,0.30952380952380953,0.30952380952380953,0.30357142857142855,0.2916666666666667,0.26785714285714285,0.25595238095238093
Gang Starr,Gang Starr,1980s,got make man yo diamond wanna shit look right keep nigga time back one money girl us skills good take,got,make,man,yo,diamond,wanna,shit,look,right,keep,nigga,time,back,one,money,girl,us,skills,good,take,1.0,0.7647058823529411,0.7352941176470589,0.7205882352941176,0.5882352941176471,0.5441176470588235,0.5441176470588235,0.5294117647058824,0.5,0.5,0.4852941176470588,0.47058823529411764,0.45588235294117646,0.45588235294117646,0.45588235294117646,0.4264705882352941,0.39705882352941174,0.39705882352941174,0.38235294117647056,0.38235294117647056
N.W.A,N.W.A,1980s,nigga fuck yo bitch shit dick got aint see ass man compton ren say one motherfucker em go police give,nigga,fuck,yo,bitch,shit,dick,got,aint,see,ass,man,compton,ren,say,one,motherfucker,em,go,police,give,1.0,0.88,0.5,0.46,0.41,0.41,0.34,0.32,0.295,0.255,0.245,0.235,0.225,0.215,0.21,0.21,0.205,0.2,0.185,0.175
Public Enemy,Public Enemy,1980s,em go got watch shut come yo one man black power never brother say fight time terminator enemy flavor game,em,go,got,watch,shut,come,yo,one,man,black,power,never,brother,say,fight,time,terminator,enemy,flavor,game,1.0,0.8978102189781022,0.8613138686131386,0.8029197080291971,0.7226277372262774,0.6715328467153284,0.5547445255474452,0.5547445255474452,0.5328467153284672,0.35036496350364965,0.34306569343065696,0.31386861313868614,0.31386861313868614,0.30656934306569344,0.291970802919708,0.2846715328467153,0.26277372262773724,0.24817518248175183,0.24817518248175183,0.24087591240875914
Run–DMC,Run–DMC,1980s,king rock rhyme talk say illin time way never tricky jay run shut sucker much got mary come house said,king,rock,rhyme,talk,say,illin,time,way,never,tricky,jay,run,shut,sucker,much,got,mary,come,house,said,1.0,0.9099099099099099,0.5045045045045045,0.4774774774774775,0.46846846846846846,0.46846846846846846,0.42342342342342343,0.40540540540540543,0.40540540540540543,0.3783783783783784,0.36036036036036034,0.35135135135135137,0.3333333333333333,0.32432432432432434,0.3153153153153153,0.2972972972972973,0.2972972972972973,0.2882882882882883,0.26126126126126126,0.25225225225225223
Slick Rick,Slick Rick,1980s,love said rick hurt girl kid day one back man see got teenage hey time well shit nigga behind bars,love,said,rick,hurt,girl,kid,day,one,back,man,see,got,teenage,hey,time,well,shit,nigga,behind,bars,1.0,0.967741935483871,0.8548387096774194,0.7580645161290323,0.7419354838709677,0.6935483870967742,0.6290322580645161,0.6129032258064516,0.5967741935483871,0.5806451612903226,0.5483870967741935,0.532258064516129,0.532258064516129,0.532258064516129,0.5161290322580645,0.4838709677419355,0.46774193548387094,0.46774193548387094,0.46774193548387094,0.46774193548387094
2Pac,2Pac,1990s,nigga see aint got life go god nothin round way love take never party one ya live world even make,nigga,see,aint,got,life,go,god,nothin,round,way,love,take,never,party,one,ya,live,world,even,make,1.0,0.75,0.7083333333333334,0.5138888888888888,0.4791666666666667,0.4375,0.4166666666666667,0.3888888888888889,0.3888888888888889,0.3819444444444444,0.3333333333333333,0.3055555555555556,0.3055555555555556,0.2986111111111111,0.2847222222222222,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2708333333333333,0.2708333333333333
A Tribe Called Quest,A Tribe Called Quest,1990s,make buggin kid gotta phife come got sound girl go god man yes yo shit please wall time solid check,make,buggin,kid,gotta,phife,come,got,sound,girl,go,god,man,yes,yo,shit,please,wall,time,solid,check,1.0,0.9285714285714286,0.8571428571428571,0.8428571428571429,0.8,0.8,0.7714285714285715,0.7714285714285715,0.6857142857142857,0.6857142857142857,0.6714285714285714,0.6571428571428571,0.6571428571428571,0.6428571428571429,0.6428571428571429,0.6285714285714286,0.6285714285714286,0.6142857142857143,0.5857142857142857,0.5714285714285714
Dr. Dre,Dr. Dre,1990s,nigga got fuck aint shit still one dre wanna bitch back listen murder em hoe time motherfuckin motherfucker bitches doctor,nigga,got,fuck,aint,shit,still,one,dre,wanna,bitch,back,listen,murder,em,hoe,time,motherfuckin,motherfucker,bitches,doctor,1.0,0.7868852459016393,0.7377049180327869,0.6475409836065574,0.6229508196721312,0.5409836065573771,0.5081967213114754,0.5,0.4672131147540984,0.4426229508196721,0.4098360655737705,0.3524590163934426,0.3360655737704918,0.3114754098360656,0.30327868852459017,0.30327868852459017,0.29508196721311475,0.27049180327868855,0.27049180327868855,0.2459016393442623
Mobb Deep,Mobb Deep,1990s,nigga got shit aint back life yo son fuck man make real one word wanna time kid still em thing,nigga,got,shit,aint,back,life,yo,son,fuck,man,make,real,one,word,wanna,time,kid,still,em,thing,1.0,0.8082191780821918,0.7123287671232876,0.5753424657534246,0.4452054794520548,0.4246575342465753,0.3698630136986301,0.3493150684931507,0.3493150684931507,0.3082191780821918,0.3082191780821918,0.2945205479452055,0.2808219178082192,0.273972602739726,0.273972602739726,0.2671232876712329,0.2671232876712329,0.23972602739726026,0.2328767123287671,0.2328767123287671
Nas,Nas,1990s,one nigga nas love world man hate mine life wanna time shit got never new ill yall see go em,one,nigga,nas,love,world,man,hate,mine,life,wanna,time,shit,got,never,new,ill,yall,see,go,em,1.0,0.8306451612903226,0.7016129032258065,0.6854838709677419,0.5483870967741935,0.43548387096774194,0.4274193548387097,0.41935483870967744,0.4112903225806452,0.3951612903225806,0.3790322580645161,0.3790322580645161,0.3709677419354839,0.3548387096774194,0.3467741935483871,0.3387096774193548,0.29838709677419356,0.2903225806451613,0.2903225806451613,0.28225806451612906
OutKast,OutKast,1990s,nigga clean got way love think baby back fresh see make shake aint bitch move right hey wanna time say,nigga,clean,got,way,love,think,baby,back,fresh,see,make,shake,aint,bitch,move,right,hey,wanna,time,say,1.0,0.9736842105263158,0.9342105263157895,0.8289473684210527,0.8026315789473685,0.6842105263157895,0.6578947368421053,0.6578947368421053,0.6447368421052632,0.618421052631579,0.618421052631579,0.6052631578947368,0.5526315789473685,0.5394736842105263,0.5263157894736842,0.5,0.5,0.4868421052631579,0.47368421052631576,0.4605263157894737
The Notorious B.I.G.,The Notorious B.I.G.,1990s,biggie nigga got bitch shit bad motherfucker see aint fuck uh man want bone party yo one big come lets,biggie,nigga,got,bitch,shit,bad,motherfucker,see,aint,fuck,uh,man,want,bone,party,yo,one,big,come,lets,1.0,0.9763313609467456,0.6272189349112426,0.5207100591715976,0.5088757396449705,0.4319526627218935,0.3905325443786982,0.38461538461538464,0.3431952662721893,0.33136094674556216,0.3136094674556213,0.30177514792899407,0.2958579881656805,0.2958579881656805,0.2958579881656805,0.28402366863905326,0.2781065088757396,0.27218934911242604,0.26627218934911245,0.2603550295857988
The Pharcyde,The Pharcyde,1990s,nigga shit theres got sea stop pipe time um keep pack mama please man baby say well gotta yo fish,nigga,shit,theres,got,sea,stop,pipe,time,um,keep,pack,mama,please,man,baby,say,well,gotta,yo,fish,1.0,0.9512195121951219,0.9146341463414634,0.9024390243902439,0.8780487804878049,0.6585365853658537,0.6585365853658537,0.6463414634146342,0.6219512195121951,0.6097560975609756,0.5975609756097561,0.5487804878048781,0.5365853658536586,0.5121951219512195,0.5121951219512195,0.45121951219512196,0.45121951219512196,0.4268292682926829,0.4268292682926829,0.4268292682926829
Yasiin Bey,Yasiin Bey,1990s,got love yall black aint nigga back world say people man rock yo time make go right one place money,got,love,yall,black,aint,nigga,back,world,say,people,man,rock,yo,time,make,go,right,one,place,money,1.0,0.8780487804878049,0.8170731707317073,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7073170731707317,0.6707317073170732,0.6585365853658537,0.573170731707317,0.573170731707317,0.5487804878048781,0.5121951219512195,0.47560975609756095,0.4634146341463415,0.43902439024390244,0.4146341463414634,0.4146341463414634,0.3902439024390244,0.36585365853658536
50 Cent,50 Cent,2000s,nigga aint got ill man go see bitch come say shit love girl want make time many lil ima life,nigga,aint,got,ill,man,go,see,bitch,come,say,shit,love,girl,want,make,time,many,lil,ima,life,1.0,0.6575342465753424,0.5753424657534246,0.4383561643835616,0.4315068493150685,0.4178082191780822,0.3767123287671233,0.3767123287671233,0.363013698630137,0.363013698630137,0.3424657534246575,0.3150684931506849,0.3150684931506849,0.3082191780821918,0.3013698630136986,0.2945205479452055,0.2602739726027397,0.2602739726027397,0.2534246575342466,0.2465753424657534
Aesop Rock,Aesop Rock,2000s,one day night light little got pig dream will never yes might yall bit turn year keep em something go,one,day,night,light,little,got,pig,dream,will,never,yes,might,yall,bit,turn,year,keep,em,something,go,1.0,0.8461538461538461,0.7384615384615385,0.7076923076923077,0.5230769230769231,0.49230769230769234,0.46153846153846156,0.4153846153846154,0.4,0.4,0.4,0.38461538461538464,0.38461538461538464,0.36923076923076925,0.36923076923076925,0.36923076923076925,0.3384615384615385,0.3384615384615385,0.3230769230769231,0.3076923076923077
Clipse,Clipse,2000s,money nigga got dirty shit brrat aint man keys say door bout ya come open wamp see cheap back em,money,nigga,got,dirty,shit,brrat,aint,man,keys,say,door,bout,ya,come,open,wamp,see,cheap,back,em,1.0,0.9642857142857143,0.8482142857142857,0.6160714285714286,0.5446428571428571,0.5357142857142857,0.5089285714285714,0.41964285714285715,0.4107142857142857,0.36607142857142855,0.3482142857142857,0.3392857142857143,0.32142857142857145,0.32142857142857145,0.32142857142857145,0.30357142857142855,0.29464285714285715,0.29464285714285715,0.2857142857142857,0.2857142857142857
Deltron 3030,Deltron 3030,2000s,time matter thing one yo deltron remember want might done got try go thirty yall automator people wait day take,time,matter,thing,one,yo,deltron,remember,want,might,done,got,try,go,thirty,yall,automator,people,wait,day,take,1.0,0.9666666666666667,0.9666666666666667,0.9333333333333333,0.9,0.9,0.9,0.8,0.7666666666666667,0.7666666666666667,0.7333333333333333,0.7333333333333333,0.7,0.6333333333333333,0.6333333333333333,0.6,0.6,0.6,0.5666666666666667,0.5666666666666667
Eminem,Eminem,2000s,go got back superman fuck shit em gonna shady want aint think one til give love come say slim stand,go,got,back,superman,fuck,shit,em,gonna,shady,want,aint,think,one,til,give,love,come,say,slim,stand,1.0,0.9375,0.8625,0.8625,0.8125,0.75,0.725,0.7,0.6375,0.625,0.6125,0.6,0.5875,0.5875,0.575,0.575,0.5625,0.5375,0.525,0.525
JAY-Z,JAY-Z,2000s,nigga got uh shit fuck aint one love yall see never back new day come rap still big em bitch,nigga,got,uh,shit,fuck,aint,one,love,yall,see,never,back,new,day,come,rap,still,big,em,bitch,1.0,0.5620915032679739,0.5490196078431373,0.4117647058823529,0.3660130718954248,0.35947712418300654,0.30718954248366015,0.2679738562091503,0.26143790849673204,0.2549019607843137,0.2549019607843137,0.23529411764705882,0.22875816993464052,0.2222222222222222,0.2222222222222222,0.21568627450980393,0.20261437908496732,0.20261437908496732,0.19607843137254902,0.19607843137254902
Kanye West,Kanye West,2000s,bam got nigga aint ey look see swerve go la girl need money kid gotta god shit tell uh ya,bam,got,nigga,aint,ey,look,see,swerve,go,la,girl,need,money,kid,gotta,god,shit,tell,uh,ya,1.0,0.9565217391304348,0.9130434782608695,0.8260869565217391,0.8115942028985508,0.7971014492753623,0.7391304347826086,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.6086956521739131,0.6086956521739131,0.5797101449275363,0.5797101449275363,0.5797101449275363,0.5507246376811594,0.5362318840579711,0.5217391304347826,0.5217391304347826,0.5217391304347826
Kid Cudi,Kid Cudi,2000s,hmhmmm night fuck nigga hey aint see tell made got life never time love thing think man god day keep,hmhmmm,night,fuck,nigga,hey,aint,see,tell,made,got,life,never,time,love,thing,think,man,god,day,keep,1.0,0.9464285714285714,0.9285714285714286,0.8392857142857143,0.8392857142857143,0.7678571428571429,0.7678571428571429,0.7321428571428571,0.6607142857142857,0.6607142857142857,0.6428571428571429,0.625,0.5714285714285714,0.5714285714285714,0.5535714285714286,0.5357142857142857,0.5178571428571429,0.5,0.5,0.48214285714285715
Lil Wayne,Lil Wayne,2000s,nigga got love bitch fuck aint see go shit bitches tell call say right money never man back look em,nigga,got,love,bitch,fuck,aint,see,go,shit,bitches,tell,call,say,right,money,never,man,back,look,em,1.0,0.7847222222222222,0.6527777777777778,0.6388888888888888,0.5,0.4930555555555556,0.4930555555555556,0.4652777777777778,0.4305555555555556,0.4027777777777778,0.3541666666666667,0.3194444444444444,0.3194444444444444,0.3194444444444444,0.3125,0.2986111111111111,0.2638888888888889,0.2638888888888889,0.2638888888888889,0.24305555555555555
MF DOOM,MF DOOM,2000s,doom got man keep em one back shit say never might right see time take come ya need make nigga,doom,got,man,keep,em,one,back,shit,say,never,might,right,see,time,take,come,ya,need,make,nigga,1.0,0.9387755102040817,0.7755102040816326,0.7346938775510204,0.7142857142857143,0.6938775510204082,0.6938775510204082,0.6530612244897959,0.5714285714285714,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.46938775510204084,0.4489795918367347,0.4489795918367347,0.42857142857142855,0.40816326530612246,0.3877551020408163
Danny Brown,Danny Brown,2010s,dip nigga aint blunt bitch kush coma got back put fuck go really stop tell might shit ya zone doe,dip,nigga,aint,blunt,bitch,kush,coma,got,back,put,fuck,go,really,stop,tell,might,shit,ya,zone,doe,1.0,0.9380530973451328,0.7168141592920354,0.6283185840707964,0.5221238938053098,0.504424778761062,0.4778761061946903,0.46017699115044247,0.3893805309734513,0.2920353982300885,0.2743362831858407,0.26548672566371684,0.25663716814159293,0.24778761061946902,0.23893805309734514,0.23008849557522124,0.23008849557522124,0.22123893805309736,0.22123893805309736,0.21238938053097345
Denzel Curry,Denzel Curry,2010s,nigga bitch fuck float feel aint take ima make walk big put em want keep see one wanna pocket pain,nigga,bitch,fuck,float,feel,aint,take,ima,make,walk,big,put,em,want,keep,see,one,wanna,pocket,pain,1.0,0.41081081081081083,0.34054054054054056,0.33513513513513515,0.31351351351351353,0.3027027027027027,0.24324324324324326,0.23243243243243245,0.21081081081081082,0.21081081081081082,0.2,0.1945945945945946,0.1945945945945946,0.1945945945945946,0.1945945945945946,0.1891891891891892,0.1837837837837838,0.1837837837837838,0.1837837837837838,0.1783783783783784
Earl Sweatshirt,Earl Sweatshirt,2010s,nigga bitch fuck shit em got back aint see tell bitches fucking one time might face go rap uh right,nigga,bitch,fuck,shit,em,got,back,aint,see,tell,bitches,fucking,one,time,might,face,go,rap,uh,right,1.0,0.38513513513513514,0.34459459459459457,0.3310810810810811,0.3310810810810811,0.3310810810810811,0.2972972972972973,0.27702702702702703,0.19594594594594594,0.16891891891891891,0.16891891891891891,0.16216216216216217,0.14864864864864866,0.14864864864864866,0.14189189189189189,0.13513513513513514,0.11486486486486487,0.10810810810810811,0.10810810810810811,0.10135135135135136
Freddie Gibbs,Freddie Gibbs,2010s,nigga got shit bitch aint ima lot fuck never take one might man time gon dope us day em make,nigga,got,shit,bitch,aint,ima,lot,fuck,never,take,one,might,man,time,gon,dope,us,day,em,make,1.0,0.4540682414698163,0.2755905511811024,0.2283464566929134,0.1942257217847769,0.16535433070866143,0.15748031496062992,0.13910761154855644,0.13123359580052493,0.10761154855643044,0.09186351706036745,0.09186351706036745,0.08923884514435695,0.08923884514435695,0.08923884514435695,0.08661417322834646,0.08661417322834646,0.08398950131233596,0.08136482939632546,0.07874015748031496
Kendrick Lamar,Kendrick Lamar,2010s,nigga got bitch love hol fuck back life tell gon one want wanna go black shit way aint say see,nigga,got,bitch,love,hol,fuck,back,life,tell,gon,one,want,wanna,go,black,shit,way,aint,say,see,1.0,0.7333333333333333,0.5933333333333334,0.48,0.43333333333333335,0.38666666666666666,0.37333333333333335,0.36,0.36,0.35333333333333333,0.3466666666666667,0.34,0.3333333333333333,0.32,0.32,0.31333333333333335,0.30666666666666664,0.30666666666666664,0.30666666666666664,0.30666666666666664
Pusha T,Pusha T,2010s,nigga got aint might money mind go drug see come still trust one dope right shit bitch baby back fuck,nigga,got,aint,might,money,mind,go,drug,see,come,still,trust,one,dope,right,shit,bitch,baby,back,fuck,1.0,0.46296296296296297,0.39814814814814814,0.3888888888888889,0.35185185185185186,0.3148148148148148,0.3055555555555556,0.25925925925925924,0.25925925925925924,0.25925925925925924,0.25925925925925924,0.25925925925925924,0.25,0.25,0.24074074074074073,0.24074074074074073,0.23148148148148148,0.2222222222222222,0.21296296296296297,0.21296296296296297
Run The Jewels,Run The Jewels,2010s,kill run got jewel la shit fuck oui ayy might say yall day love master live take ooh look man,kill,run,got,jewel,la,shit,fuck,oui,ayy,might,say,yall,day,love,master,live,take,ooh,look,man,1.0,0.8803418803418803,0.6324786324786325,0.6153846153846154,0.4700854700854701,0.4358974358974359,0.42735042735042733,0.37606837606837606,0.3418803418803419,0.3162393162393162,0.3076923076923077,0.2905982905982906,0.28205128205128205,0.27350427350427353,0.27350427350427353,0.27350427350427353,0.26495726495726496,0.26495726495726496,0.23931623931623933,0.23931623931623933
Travis Scott,Travis Scott,2010s,nigga got night fen fuck lets ooh trill aint drunk friend call bitch shit ayy club keep late back want,nigga,got,night,fen,fuck,lets,ooh,trill,aint,drunk,friend,call,bitch,shit,ayy,club,keep,late,back,want,1.0,0.7521367521367521,0.6752136752136753,0.5897435897435898,0.5641025641025641,0.49572649572649574,0.48717948717948717,0.47863247863247865,0.4358974358974359,0.4358974358974359,0.42735042735042733,0.42735042735042733,0.4188034188034188,0.41025641025641024,0.39316239316239315,0.36752136752136755,0.3504273504273504,0.3333333333333333,0.3247863247863248,0.3076923076923077
"Tyler, The Creator","Tyler, The Creator",2010s,fuck nigga four love shit time fucking wang got golf bitch call tell gone never boy one fuckin la okay,fuck,nigga,four,love,shit,time,fucking,wang,got,golf,bitch,call,tell,gone,never,boy,one,fuckin,la,okay,1.0,0.9714285714285714,0.5071428571428571,0.5,0.4714285714285714,0.4714285714285714,0.44285714285714284,0.42857142857142855,0.39285714285714285,0.37142857142857144,0.35,0.3142857142857143,0.3,0.3,0.2857142857142857,0.2785714285714286,0.2642857142857143,0.2571428571428571,0.2571428571428571,0.25
21 Savage,21 Savage,2020s,nigga got issa god shit aint bitch money straight gang ass lot pain numb many fuck night might new gon,nigga,got,issa,god,shit,aint,bitch,money,straight,gang,ass,lot,pain,numb,many,fuck,night,might,new,gon,1.0,0.5186567164179104,0.44776119402985076,0.4291044776119403,0.41044776119402987,0.373134328358209,0.3358208955223881,0.3283582089552239,0.3208955223880597,0.2873134328358209,0.23507462686567165,0.208955223880597,0.20149253731343283,0.1828358208955224,0.16791044776119404,0.16044776119402984,0.15298507462686567,0.13805970149253732,0.13059701492537312,0.13059701492537312
​billy woods,​billy woods,2020s,said time might one got back black never god em nigga new still man come high want make take see,said,time,might,one,got,back,black,never,god,em,nigga,new,still,man,come,high,want,make,take,see,1.0,0.5925925925925926,0.5185185185185185,0.46296296296296297,0.46296296296296297,0.4074074074074074,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.35185185185185186,0.3333333333333333,0.3333333333333333,0.2962962962962963,0.2962962962962963,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.25925925925925924,0.25925925925925924
Drake,Drake,2020s,nigga got shit back love one go fuck real make say time need girl gotta never started way aint thing,nigga,got,shit,back,love,one,go,fuck,real,make,say,time,need,girl,gotta,never,started,way,aint,thing,1.0,0.8264462809917356,0.743801652892562,0.5950413223140496,0.512396694214876,0.4793388429752066,0.4380165289256198,0.3884297520661157,0.38016528925619836,0.36363636363636365,0.36363636363636365,0.35537190082644626,0.34710743801652894,0.34710743801652894,0.3140495867768595,0.2892561983471074,0.2892561983471074,0.2727272727272727,0.2727272727272727,0.2644628099173554
J. Cole,J. Cole,2020s,nigga got aint back love way time shit one want thing la go never see fuck eye wanna tell bitch,nigga,got,aint,back,love,way,time,shit,one,want,thing,la,go,never,see,fuck,eye,wanna,tell,bitch,1.0,0.5092592592592593,0.3611111111111111,0.35185185185185186,0.33796296296296297,0.3194444444444444,0.3148148148148148,0.3101851851851852,0.2962962962962963,0.2962962962962963,0.2962962962962963,0.2916666666666667,0.2916666666666667,0.28703703703703703,0.2777777777777778,0.2638888888888889,0.2361111111111111,0.2175925925925926,0.20833333333333334,0.19907407407407407
JID,JID,2020s,nigga shit aint got never fuck woah back swang really come uh look say need doo truth baby give ima,nigga,shit,aint,got,never,fuck,woah,back,swang,really,come,uh,look,say,need,doo,truth,baby,give,ima,1.0,0.8730964467005076,0.4416243654822335,0.41116751269035534,0.40609137055837563,0.27918781725888325,0.27918781725888325,0.26903553299492383,0.26903553299492383,0.2131979695431472,0.19796954314720813,0.19796954314720813,0.18781725888324874,0.18781725888324874,0.18781725888324874,0.18781725888324874,0.18274111675126903,0.17766497461928935,0.17258883248730963,0.17258883248730963
Lil Nas X,Lil Nas X,2020s,want say need call aint one nigga scoop go right see time love tell never ill wanna got take life,want,say,need,call,aint,one,nigga,scoop,go,right,see,time,love,tell,never,ill,wanna,got,take,life,1.0,0.8153846153846154,0.7384615384615385,0.6307692307692307,0.6307692307692307,0.6153846153846154,0.5846153846153846,0.5230769230769231,0.47692307692307695,0.46153846153846156,0.4461538461538462,0.4461538461538462,0.4461538461538462,0.4307692307692308,0.38461538461538464,0.36923076923076925,0.36923076923076925,0.36923076923076925,0.3384615384615385,0.3230769230769231
Lil Uzi Vert,Lil Uzi Vert,2020s,got ayy aint bitch go girl nigga money want ooh right woah lil way shit back fuck said new boy,got,ayy,aint,bitch,go,girl,nigga,money,want,ooh,right,woah,lil,way,shit,back,fuck,said,new,boy,1.0,0.725,0.45,0.44,0.4,0.385,0.34,0.305,0.275,0.265,0.24,0.24,0.235,0.23,0.23,0.23,0.225,0.22,0.195,0.195
Little Simz,Little Simz,2020s,never love got life see wanna man lalalala time hate nigga will aint one feel might stop want shit day,never,love,got,life,see,wanna,man,lalalala,time,hate,nigga,will,aint,one,feel,might,stop,want,shit,day,1.0,0.9146341463414634,0.8048780487804879,0.7804878048780488,0.6585365853658537,0.6341463414634146,0.5853658536585366,0.5853658536585366,0.573170731707317,0.5609756097560976,0.4878048780487805,0.4634146341463415,0.43902439024390244,0.4268292682926829,0.4146341463414634,0.4024390243902439,0.4024390243902439,0.3902439024390244,0.32926829268292684,0.32926829268292684
Playboi Carti,Playboi Carti,2020s,bitch nigga uh ooh aint new got slatt go shit shawty love boy fuck choppa mad hold woah broke bout,bitch,nigga,uh,ooh,aint,new,got,slatt,go,shit,shawty,love,boy,fuck,choppa,mad,hold,woah,broke,bout,1.0,0.9467455621301775,0.8994082840236687,0.650887573964497,0.6331360946745562,0.6153846153846154,0.591715976331361,0.5680473372781065,0.5443786982248521,0.5325443786982249,0.5207100591715976,0.4970414201183432,0.46153846153846156,0.4319526627218935,0.4260355029585799,0.3254437869822485,0.30177514792899407,0.28994082840236685,0.28402366863905326,0.2781065088757396
Vince Staples,Vince Staples,2020s,right love back never real wanna lift bitch come boy nigga fuck aint better got rain need shit round life,right,love,back,never,real,wanna,lift,bitch,come,boy,nigga,fuck,aint,better,got,rain,need,shit,round,life,1.0,0.7704918032786885,0.5901639344262295,0.5163934426229508,0.4262295081967213,0.4262295081967213,0.4180327868852459,0.4098360655737705,0.39344262295081966,0.38524590163934425,0.36885245901639346,0.36885245901639346,0.3114754098360656,0.30327868852459017,0.28688524590163933,0.27049180327868855,0.26229508196721313,0.23770491803278687,0.22950819672131148,0.22950819672131148
