,Artist,genre,gender,top_words,word0,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word0_count,word1_count,word2_count,word3_count,word4_count,word5_count,word6_count,word7_count,word8_count,word9_count,word10_count,word11_count,word12_count,word13_count,word14_count,word15_count,word16_count,word17_count,word18_count,word19_count
Aaliyah,Aaliyah,pop,female,baby back go love without see wanna come forth tell one feel aint try need change step make thing ill,baby,back,go,love,without,see,wanna,come,forth,tell,one,feel,aint,try,need,change,step,make,thing,ill,1.0,0.90625,0.8958333333333334,0.8645833333333334,0.8541666666666666,0.8125,0.8020833333333334,0.7708333333333334,0.65625,0.5416666666666666,0.46875,0.4583333333333333,0.4479166666666667,0.4479166666666667,0.4375,0.4375,0.4166666666666667,0.3645833333333333,0.3645833333333333,0.34375
Beyoncé,Beyoncé,pop,female,love halo girl baby aint side slay feel sorry okay good keep wanna got night boy see mine right hands,love,halo,girl,baby,aint,side,slay,feel,sorry,okay,good,keep,wanna,got,night,boy,see,mine,right,hands,1.0,0.5476190476190477,0.48412698412698413,0.47619047619047616,0.4444444444444444,0.40476190476190477,0.3888888888888889,0.373015873015873,0.35714285714285715,0.3333333333333333,0.31746031746031744,0.30952380952380953,0.30158730158730157,0.25396825396825395,0.25396825396825395,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.23015873015873015,0.23015873015873015
Britney Spears,Britney Spears,pop,female,baby gimme see want go la work wanna ooh love make womanizer got one take dance come piece say mo,baby,gimme,see,want,go,la,work,wanna,ooh,love,make,womanizer,got,one,take,dance,come,piece,say,mo,1.0,0.9333333333333333,0.7444444444444445,0.7111111111111111,0.6777777777777778,0.6666666666666666,0.5666666666666667,0.5333333333333333,0.5222222222222223,0.5111111111111111,0.4666666666666667,0.4666666666666667,0.4444444444444444,0.35555555555555557,0.35555555555555557,0.34444444444444444,0.3333333333333333,0.3333333333333333,0.3111111111111111,0.3
Carly Rae Jepsen,Carly Rae Jepsen,pop,female,love want gimmie really ill wanna feel na got say feeling baby time hey boy julien much will la night,love,want,gimmie,really,ill,wanna,feel,na,got,say,feeling,baby,time,hey,boy,julien,much,will,la,night,1.0,0.7661290322580645,0.6532258064516129,0.6209677419354839,0.5967741935483871,0.43548387096774194,0.3629032258064516,0.3629032258064516,0.3387096774193548,0.29838709677419356,0.29838709677419356,0.28225806451612906,0.28225806451612906,0.27419354838709675,0.27419354838709675,0.27419354838709675,0.25806451612903225,0.25806451612903225,0.25806451612903225,0.25
Charli XCX,Charli XCX,pop,female,got party shake love lock blame head good go charli time boy fuck unlock vroom come ride ooh one keep,got,party,shake,love,lock,blame,head,good,go,charli,time,boy,fuck,unlock,vroom,come,ride,ooh,one,keep,1.0,0.7124463519313304,0.6909871244635193,0.6437768240343348,0.3090128755364807,0.296137339055794,0.27467811158798283,0.21030042918454936,0.2017167381974249,0.19313304721030042,0.1888412017167382,0.18454935622317598,0.18025751072961374,0.17167381974248927,0.16738197424892703,0.15879828326180256,0.15879828326180256,0.15021459227467812,0.13304721030042918,0.12875536480686695
Dua Lipa,Dua Lipa,pop,female,come got go one love baby boy will aint night way need tell bad want make might future mind wanna,come,got,go,one,love,baby,boy,will,aint,night,way,need,tell,bad,want,make,might,future,mind,wanna,1.0,0.7948717948717948,0.7692307692307693,0.7435897435897436,0.7435897435897436,0.7051282051282052,0.5897435897435898,0.5384615384615384,0.5128205128205128,0.48717948717948717,0.47435897435897434,0.46153846153846156,0.4230769230769231,0.4230769230769231,0.41025641025641024,0.38461538461538464,0.34615384615384615,0.34615384615384615,0.32051282051282054,0.32051282051282054
Madonna,Madonna,pop,female,got wake sorry love make time feel give world material take boy go four heard wanna baby vogue say ahah,got,wake,sorry,love,make,time,feel,give,world,material,take,boy,go,four,heard,wanna,baby,vogue,say,ahah,1.0,0.9558823529411765,0.8235294117647058,0.7941176470588235,0.7058823529411765,0.6911764705882353,0.6617647058823529,0.6470588235294118,0.6323529411764706,0.6029411764705882,0.5441176470588235,0.5441176470588235,0.5441176470588235,0.5,0.5,0.4852941176470588,0.47058823529411764,0.45588235294117646,0.45588235294117646,0.4411764705882353
Michael Jackson,Michael Jackson,pop,male,ma bad stop really make baby beat love world girl ooh hoo sa wanna okay keep enough us time annie,ma,bad,stop,really,make,baby,beat,love,world,girl,ooh,hoo,sa,wanna,okay,keep,enough,us,time,annie,1.0,0.5344827586206896,0.46551724137931033,0.4425287356321839,0.41379310344827586,0.40229885057471265,0.39655172413793105,0.39080459770114945,0.3620689655172414,0.3563218390804598,0.3563218390804598,0.3448275862068966,0.3333333333333333,0.3275862068965517,0.2988505747126437,0.29310344827586204,0.28735632183908044,0.28160919540229884,0.28160919540229884,0.27586206896551724
Olivia Rodrigo,Olivia Rodrigo,pop,female,back want love wanna one good never feel think make thing got might made said friend way guess god girl,back,want,love,wanna,one,good,never,feel,think,make,thing,got,might,made,said,friend,way,guess,god,girl,1.0,0.8936170212765957,0.8297872340425532,0.6808510638297872,0.5957446808510638,0.574468085106383,0.5531914893617021,0.46808510638297873,0.46808510638297873,0.46808510638297873,0.46808510638297873,0.44680851063829785,0.44680851063829785,0.425531914893617,0.425531914893617,0.425531914893617,0.40425531914893614,0.40425531914893614,0.40425531914893614,0.3829787234042553
Taylor Swift,Taylor Swift,pop,female,never made time look got go wanna game thing ooh ohoh love say see well end remember back one tell,never,made,time,look,got,go,wanna,game,thing,ooh,ohoh,love,say,see,well,end,remember,back,one,tell,1.0,0.7846153846153846,0.7538461538461538,0.7384615384615385,0.7230769230769231,0.6461538461538462,0.6,0.5846153846153846,0.49230769230769234,0.49230769230769234,0.49230769230769234,0.4461538461538462,0.4307692307692308,0.4307692307692308,0.4153846153846154,0.4153846153846154,0.4,0.36923076923076925,0.36923076923076925,0.35384615384615387
Black Sabbath,Black Sabbath,rock,male,love god will might dead mind world life turn feel tell people going eye fool time see head sun saw,love,god,will,might,dead,mind,world,life,turn,feel,tell,people,going,eye,fool,time,see,head,sun,saw,1.0,1.0,0.9166666666666666,0.8333333333333334,0.7916666666666666,0.7083333333333334,0.7083333333333334,0.6666666666666666,0.6666666666666666,0.5833333333333334,0.5416666666666666,0.5,0.5,0.5,0.4583333333333333,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667
Deep Purple,Deep Purple,rock,male,love got way come might gonna see nanana coming woman need hush space truckin time hear want speed feel aaahaaahaaah,love,got,way,come,might,gonna,see,nanana,coming,woman,need,hush,space,truckin,time,hear,want,speed,feel,aaahaaahaaah,1.0,1.0,0.967741935483871,0.8709677419354839,0.6451612903225806,0.6451612903225806,0.5806451612903226,0.5806451612903226,0.5806451612903226,0.5483870967741935,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.41935483870967744,0.3870967741935484,0.3870967741935484
Foo Fighters,Foo Fighters,rock,male,one shame time best say never run done ill another life day will come learn might lookin back around bet,one,shame,time,best,say,never,run,done,ill,another,life,day,will,come,learn,might,lookin,back,around,bet,1.0,0.7945205479452054,0.6712328767123288,0.5753424657534246,0.5342465753424658,0.5068493150684932,0.4657534246575342,0.4520547945205479,0.4383561643835616,0.4246575342465753,0.4246575342465753,0.3972602739726027,0.3561643835616438,0.3287671232876712,0.3013698630136986,0.273972602739726,0.273972602739726,0.273972602739726,0.2602739726027397,0.2465753424657534
Fugazi,Fugazi,rock,male,want got never stop mind way see might nothing come somewhere make will everybody time say youve promises question talking,want,got,never,stop,mind,way,see,might,nothing,come,somewhere,make,will,everybody,time,say,youve,promises,question,talking,1.0,0.8095238095238095,0.7142857142857143,0.6190476190476191,0.5476190476190477,0.5476190476190477,0.47619047619047616,0.47619047619047616,0.4523809523809524,0.42857142857142855,0.40476190476190477,0.38095238095238093,0.38095238095238093,0.38095238095238093,0.35714285714285715,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.30952380952380953
Led Zeppelin,Led Zeppelin,rock,male,baby love ooh time way gonna going back bring ahh long lonely might make got day hey woman will come,baby,love,ooh,time,way,gonna,going,back,bring,ahh,long,lonely,might,make,got,day,hey,woman,will,come,1.0,1.0,0.9428571428571428,0.7,0.4142857142857143,0.4,0.4,0.38571428571428573,0.37142857142857144,0.35714285714285715,0.34285714285714286,0.32857142857142857,0.3142857142857143,0.2714285714285714,0.2571428571428571,0.24285714285714285,0.24285714285714285,0.24285714285714285,0.22857142857142856,0.22857142857142856
Nirvana,Nirvana,rock,male,said way ooh hello one think find right rape hey might care gonna ill likes better mean wait got sun,said,way,ooh,hello,one,think,find,right,rape,hey,might,care,gonna,ill,likes,better,mean,wait,got,sun,1.0,0.9387755102040817,0.7755102040816326,0.7346938775510204,0.5510204081632653,0.5510204081632653,0.46938775510204084,0.46938775510204084,0.4489795918367347,0.42857142857142855,0.40816326530612246,0.40816326530612246,0.3877551020408163,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3673469387755102,0.3469387755102041,0.3469387755102041,0.3469387755102041
Queens of the Stone Age,Queens of the Stone Age,rock,male,wanna one come gimme make might go love always valium vicodin marijuana ohoh nicotine ecstasy alcohol way night around mine,wanna,one,come,gimme,make,might,go,love,always,valium,vicodin,marijuana,ohoh,nicotine,ecstasy,alcohol,way,night,around,mine,1.0,0.9629629629629629,0.8888888888888888,0.8888888888888888,0.8518518518518519,0.7777777777777778,0.7407407407407407,0.6666666666666666,0.6296296296296297,0.5925925925925926,0.5925925925925926,0.5925925925925926,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5185185185185185,0.48148148148148145,0.48148148148148145,0.4444444444444444
The Rolling Stones,The Rolling Stones,rock,male,never hey away come hoo want man might angry ill baby see shot gas girl got always try make angie,never,hey,away,come,hoo,want,man,might,angry,ill,baby,see,shot,gas,girl,got,always,try,make,angie,1.0,0.8723404255319149,0.7872340425531915,0.723404255319149,0.5957446808510638,0.5957446808510638,0.574468085106383,0.574468085106383,0.574468085106383,0.46808510638297873,0.425531914893617,0.425531914893617,0.40425531914893614,0.40425531914893614,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3829787234042553,0.3829787234042553
The Strokes,The Strokes,rock,male,want ill go time say see way might hey right wanna friend hard take didnt never come gonna wait bad,want,ill,go,time,say,see,way,might,hey,right,wanna,friend,hard,take,didnt,never,come,gonna,wait,bad,1.0,0.8648648648648649,0.8378378378378378,0.8378378378378378,0.7567567567567568,0.6486486486486487,0.6216216216216216,0.5675675675675675,0.5675675675675675,0.5135135135135135,0.5135135135135135,0.5135135135135135,0.4864864864864865,0.4864864864864865,0.4594594594594595,0.43243243243243246,0.43243243243243246,0.43243243243243246,0.40540540540540543,0.40540540540540543
The White Stripes,The White Stripes,rock,male,love well gonna home theres ring girl button think cold might little got come tell ill make go one away,love,well,gonna,home,theres,ring,girl,button,think,cold,might,little,got,come,tell,ill,make,go,one,away,1.0,0.86,0.8,0.8,0.72,0.58,0.52,0.52,0.5,0.5,0.46,0.46,0.44,0.42,0.4,0.38,0.36,0.36,0.36,0.36
2Pac,2Pac,rap,male,nigga see aint got life go god round way nothin love live never one party take die ya even back,nigga,see,aint,got,life,go,god,round,way,nothin,love,live,never,one,party,take,die,ya,even,back,1.0,0.7414965986394558,0.7074829931972789,0.5510204081632653,0.47619047619047616,0.4217687074829932,0.4013605442176871,0.38095238095238093,0.3741496598639456,0.3741496598639456,0.32653061224489793,0.3129251700680272,0.29931972789115646,0.2925170068027211,0.2925170068027211,0.2857142857142857,0.2789115646258503,0.272108843537415,0.272108843537415,0.272108843537415
A Tribe Called Quest,A Tribe Called Quest,rap,male,make buggin kid gotta phife come got sound girl go god man yes yo shit please wall time solid check,make,buggin,kid,gotta,phife,come,got,sound,girl,go,god,man,yes,yo,shit,please,wall,time,solid,check,1.0,0.9285714285714286,0.8571428571428571,0.8428571428571429,0.8,0.8,0.7714285714285715,0.7714285714285715,0.6857142857142857,0.6857142857142857,0.6714285714285714,0.6571428571428571,0.6571428571428571,0.6428571428571429,0.6428571428571429,0.6285714285714286,0.6285714285714286,0.6142857142857143,0.5857142857142857,0.5714285714285714
Eminem,Eminem,rap,male,go got back superman fuck shit em gonna shady want aint think one til give love come say slim stand,go,got,back,superman,fuck,shit,em,gonna,shady,want,aint,think,one,til,give,love,come,say,slim,stand,1.0,0.9375,0.8625,0.8625,0.8125,0.75,0.725,0.7,0.6375,0.625,0.6125,0.6,0.5875,0.5875,0.575,0.575,0.5625,0.5375,0.525,0.525
Ice Cube,Ice Cube,rap,male,nigga fuck got go aint wanna shit put ass yo motherfucker check back cube hood one cop ice scared em,nigga,fuck,got,go,aint,wanna,shit,put,ass,yo,motherfucker,check,back,cube,hood,one,cop,ice,scared,em,1.0,0.6392405063291139,0.5822784810126582,0.3987341772151899,0.3924050632911392,0.37341772151898733,0.3670886075949367,0.3670886075949367,0.35443037974683544,0.34810126582278483,0.34810126582278483,0.2848101265822785,0.2721518987341772,0.26582278481012656,0.26582278481012656,0.25949367088607594,0.24050632911392406,0.23417721518987342,0.21518987341772153,0.2088607594936709
JAY-Z,JAY-Z,rap,male,nigga got uh shit fuck aint one love yall see never back new day come rap still big em bitch,nigga,got,uh,shit,fuck,aint,one,love,yall,see,never,back,new,day,come,rap,still,big,em,bitch,1.0,0.5620915032679739,0.5490196078431373,0.4117647058823529,0.3660130718954248,0.35947712418300654,0.30718954248366015,0.2679738562091503,0.26143790849673204,0.2549019607843137,0.2549019607843137,0.23529411764705882,0.22875816993464052,0.2222222222222222,0.2222222222222222,0.21568627450980393,0.20261437908496732,0.20261437908496732,0.19607843137254902,0.19607843137254902
Kanye West,Kanye West,rap,male,bam got nigga aint ey look see swerve go la girl need money kid gotta god shit tell uh ya,bam,got,nigga,aint,ey,look,see,swerve,go,la,girl,need,money,kid,gotta,god,shit,tell,uh,ya,1.0,0.9565217391304348,0.9130434782608695,0.8260869565217391,0.8115942028985508,0.7971014492753623,0.7391304347826086,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.6086956521739131,0.6086956521739131,0.5797101449275363,0.5797101449275363,0.5797101449275363,0.5507246376811594,0.5362318840579711,0.5217391304347826,0.5217391304347826,0.5217391304347826
Kendrick Lamar,Kendrick Lamar,rap,male,nigga got bitch love hol fuck back life tell gon one want wanna go black shit way aint say see,nigga,got,bitch,love,hol,fuck,back,life,tell,gon,one,want,wanna,go,black,shit,way,aint,say,see,1.0,0.7333333333333333,0.5933333333333334,0.48,0.43333333333333335,0.38666666666666666,0.37333333333333335,0.36,0.36,0.35333333333333333,0.3466666666666667,0.34,0.3333333333333333,0.32,0.32,0.31333333333333335,0.30666666666666664,0.30666666666666664,0.30666666666666664,0.30666666666666664
MF DOOM,MF DOOM,rap,male,doom got man keep em one back shit say never might right see time take come ya need make nigga,doom,got,man,keep,em,one,back,shit,say,never,might,right,see,time,take,come,ya,need,make,nigga,1.0,0.9387755102040817,0.7755102040816326,0.7346938775510204,0.7142857142857143,0.6938775510204082,0.6938775510204082,0.6530612244897959,0.5714285714285714,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.5102040816326531,0.46938775510204084,0.4489795918367347,0.4489795918367347,0.42857142857142855,0.40816326530612246,0.3877551020408163
Nas,Nas,rap,male,one nigga nas love world man hate mine life wanna time shit got never new ill yall see go em,one,nigga,nas,love,world,man,hate,mine,life,wanna,time,shit,got,never,new,ill,yall,see,go,em,1.0,0.8306451612903226,0.7016129032258065,0.6854838709677419,0.5483870967741935,0.43548387096774194,0.4274193548387097,0.41935483870967744,0.4112903225806452,0.3951612903225806,0.3790322580645161,0.3790322580645161,0.3709677419354839,0.3548387096774194,0.3467741935483871,0.3387096774193548,0.29838709677419356,0.2903225806451613,0.2903225806451613,0.28225806451612906
Yasiin Bey,Yasiin Bey,rap,male,got love yall black aint nigga back world say people man rock yo time make go right one place money,got,love,yall,black,aint,nigga,back,world,say,people,man,rock,yo,time,make,go,right,one,place,money,1.0,0.8780487804878049,0.8170731707317073,0.7195121951219512,0.7195121951219512,0.7195121951219512,0.7073170731707317,0.6707317073170732,0.6585365853658537,0.573170731707317,0.573170731707317,0.5487804878048781,0.5121951219512195,0.47560975609756095,0.4634146341463415,0.43902439024390244,0.4146341463414634,0.4146341463414634,0.3902439024390244,0.36585365853658536
Al Green,Al Green,soul,male,love baby hey make dream time say come wanna free last god good happiness take back see might gonna funny,love,baby,hey,make,dream,time,say,come,wanna,free,last,god,good,happiness,take,back,see,might,gonna,funny,1.0,0.7962962962962963,0.5648148148148148,0.49074074074074076,0.4444444444444444,0.3888888888888889,0.28703703703703703,0.2777777777777778,0.26851851851851855,0.25925925925925924,0.24074074074074073,0.24074074074074073,0.2222222222222222,0.2222222222222222,0.21296296296296297,0.2037037037037037,0.19444444444444445,0.18518518518518517,0.18518518518518517,0.17592592592592593
Aretha Franklin,Aretha Franklin,soul,female,love chain baby thank got woah deeper aint pride right yes little make need way think might ooh jesus bit,love,chain,baby,thank,got,woah,deeper,aint,pride,right,yes,little,make,need,way,think,might,ooh,jesus,bit,1.0,0.9302325581395349,0.8837209302325582,0.8255813953488372,0.7093023255813954,0.627906976744186,0.5581395348837209,0.5348837209302325,0.5116279069767442,0.5,0.5,0.4069767441860465,0.36046511627906974,0.3372093023255814,0.3372093023255814,0.32558139534883723,0.313953488372093,0.313953488372093,0.313953488372093,0.3023255813953488
Clarence Carter,Clarence Carter,soul,male,love got baby time back make another see might talk away said right gonna strokin aint fox stroke tell ha,love,got,baby,time,back,make,another,see,might,talk,away,said,right,gonna,strokin,aint,fox,stroke,tell,ha,1.0,0.4578313253012048,0.42168674698795183,0.40963855421686746,0.3493975903614458,0.3132530120481928,0.3132530120481928,0.2891566265060241,0.2891566265060241,0.2891566265060241,0.27710843373493976,0.25301204819277107,0.25301204819277107,0.2289156626506024,0.2289156626506024,0.2289156626506024,0.2289156626506024,0.21686746987951808,0.21686746987951808,0.21686746987951808
Curtis Mayfield,Curtis Mayfield,soul,male,love world got time mind new man right see day say tripping back might life give thing make people worry,love,world,got,time,mind,new,man,right,see,day,say,tripping,back,might,life,give,thing,make,people,worry,1.0,0.7735849056603774,0.6981132075471698,0.6981132075471698,0.6792452830188679,0.6415094339622641,0.5849056603773585,0.5849056603773585,0.5660377358490566,0.5471698113207547,0.5283018867924528,0.5283018867924528,0.49056603773584906,0.4716981132075472,0.4716981132075472,0.4528301886792453,0.4339622641509434,0.41509433962264153,0.39622641509433965,0.39622641509433965
Marvin Gaye,Marvin Gaye,soul,male,baby love want come lets got ooh give us whats good right mercy darling gonna really never life father make,baby,love,want,come,lets,got,ooh,give,us,whats,good,right,mercy,darling,gonna,really,never,life,father,make,1.0,0.5,0.3717948717948718,0.358974358974359,0.28846153846153844,0.28205128205128205,0.27564102564102566,0.26282051282051283,0.25,0.21794871794871795,0.1987179487179487,0.1794871794871795,0.1794871794871795,0.17307692307692307,0.16666666666666666,0.16025641025641027,0.15384615384615385,0.15384615384615385,0.14743589743589744,0.14743589743589744
Minnie Riperton,Minnie Riperton,soul,female,na love la baby come see inside fire might light time arms think one perfect ooh will dream every eyes,na,love,la,baby,come,see,inside,fire,might,light,time,arms,think,one,perfect,ooh,will,dream,every,eyes,1.0,0.9759036144578314,0.9397590361445783,0.6144578313253012,0.4457831325301205,0.42168674698795183,0.42168674698795183,0.3855421686746988,0.37349397590361444,0.3493975903614458,0.3373493975903614,0.2891566265060241,0.27710843373493976,0.26506024096385544,0.26506024096385544,0.25301204819277107,0.25301204819277107,0.2289156626506024,0.2289156626506024,0.21686746987951808
Nina Simone,Nina Simone,soul,female,got power lord love aint feel see go might day care baby gonna run say slow never one id life,got,power,lord,love,aint,feel,see,go,might,day,care,baby,gonna,run,say,slow,never,one,id,life,1.0,0.95,0.9333333333333333,0.6333333333333333,0.6166666666666667,0.4,0.4,0.4,0.38333333333333336,0.36666666666666664,0.31666666666666665,0.31666666666666665,0.3,0.3,0.26666666666666666,0.26666666666666666,0.25,0.25,0.25,0.23333333333333334
Otis Redding,Otis Redding,soul,male,love got baby come man ooh long dum little dreams want give need honey girl might good hey darling wont,love,got,baby,come,man,ooh,long,dum,little,dreams,want,give,need,honey,girl,might,good,hey,darling,wont,1.0,0.6704545454545454,0.5,0.4772727272727273,0.42045454545454547,0.375,0.36363636363636365,0.36363636363636365,0.3522727272727273,0.2840909090909091,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.23863636363636365,0.23863636363636365,0.23863636363636365,0.22727272727272727,0.2159090909090909
Sam Cooke,Sam Cooke,soul,male,day another right night long love sixteen got might gonna nobody amen shine time yes mariah last ta home send,day,another,right,night,long,love,sixteen,got,might,gonna,nobody,amen,shine,time,yes,mariah,last,ta,home,send,1.0,0.9545454545454546,0.7727272727272727,0.6060606060606061,0.5606060606060606,0.5606060606060606,0.42424242424242425,0.4090909090909091,0.36363636363636365,0.3484848484848485,0.3484848484848485,0.30303030303030304,0.30303030303030304,0.25757575757575757,0.25757575757575757,0.25757575757575757,0.24242424242424243,0.24242424242424243,0.24242424242424243,0.24242424242424243
Stevie Wonder,Stevie Wonder,soul,male,love da la day got happy birthday baby jammin feel city bout thing think always say worry heart enough faith,love,da,la,day,got,happy,birthday,baby,jammin,feel,city,bout,thing,think,always,say,worry,heart,enough,faith,1.0,0.7664233576642335,0.49635036496350365,0.4306569343065693,0.41605839416058393,0.39416058394160586,0.3722627737226277,0.27007299270072993,0.25547445255474455,0.24817518248175183,0.24087591240875914,0.23357664233576642,0.23357664233576642,0.21897810218978103,0.19708029197080293,0.19708029197080293,0.1897810218978102,0.18248175182481752,0.18248175182481752,0.18248175182481752
